"annotation_id","annotator","created_at","id","label","lead_time","text","updated_at"
2,"1","2025-01-23T13:04:07.164468Z",640,"[{""start"":0,""end"":17,""text"":""Imran Pratapgarhi"",""labels"":[""NOUN""]},{""start"":28,""end"":35,""text"":""PM Modi"",""labels"":[""NOUN""]},{""start"":21,""end"":27,""text"":""गिनाईं"",""labels"":[""VERB""]},{""start"":39,""end"":48,""text"":""छुट्टियां"",""labels"":[""NOUN""]},{""start"":50,""end"":55,""text"":""सुनकर"",""labels"":[""VERB""]},{""start"":56,""end"":58,""text"":""आप"",""labels"":[""NOUN""]},{""start"":59,""end"":61,""text"":""भी"",""labels"":[""CONJ""]},{""start"":62,""end"":67,""text"":""हैरान"",""labels"":[""VERB""]},{""start"":68,""end"":77,""text"":""रह जाएंगे"",""labels"":[""VERB""]},{""start"":79,""end"":95,""text"":""इमरान प्रतापगढ़ी"",""labels"":[""NOUN""]},{""start"":77,""end"":79,""text"":""। "",""labels"":[""X""]},{""start"":18,""end"":20,""text"":""ने"",""labels"":[""ADP""]},{""start"":36,""end"":38,""text"":""की"",""labels"":[""ADP""]}]",535.857,"Imran Pratapgarhi ने गिनाईं PM Modi की छुट्टियां, सुनकर आप भी हैरान रह जाएंगे। इमरान प्रतापगढ़ी","2025-01-23T13:15:55.647088Z"
3,"1","2025-01-23T13:07:00.425377Z",641,"[{""start"":0,""end"":7,""text"":""किसानों"",""labels"":[""NOUN""]},{""start"":11,""end"":22,""text"":""बल्ले-बल्ले"",""labels"":[""VERB""]},{""start"":24,""end"":27,""text"":""MSP"",""labels"":[""PROPN""]},{""start"":31,""end"":35,""text"":""सबसे"",""labels"":[""PRON""]},{""start"":36,""end"":42,""text"":""ज्यादा"",""labels"":[""ADV""]},{""start"":43,""end"":48,""text"":""खरीदी"",""labels"":[""VERB""]},{""start"":52,""end"":55,""text"":""रही"",""labels"":[""VERB""]},{""start"":56,""end"":70,""text"":""कांग्रेस सरकार"",""labels"":[""PROPN""]},{""start"":72,""end"":80,""text"":""Congress"",""labels"":[""PROPN""]},{""start"":83,""end"":95,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":70,""end"":72,""text"":""। "",""labels"":[""X""]},{""start"":80,""end"":83,""text"":"" | "",""labels"":[""X""]},{""start"":8,""end"":10,""text"":""की"",""labels"":[""ADP""]},{""start"":28,""end"":30,""text"":""पर"",""labels"":[""ADP""]},{""start"":49,""end"":51,""text"":""कर"",""labels"":[""ADP""]}]",202.11300000000003,"किसानों की बल्ले-बल्ले। MSP पर सबसे ज्यादा खरीदी कर रही कांग्रेस सरकार। Congress | Chhattisgarh","2025-01-23T13:53:36.153702Z"
4,"1","2025-01-23T13:08:35.438690Z",642,"[{""start"":0,""end"":7,""text"":""किसानों"",""labels"":[""NOUN""]},{""start"":11,""end"":17,""text"":""हो गई "",""labels"":[""ADV""]},{""start"":17,""end"":28,""text"":""बल्ले-बल्ले"",""labels"":[""VERB""]},{""start"":30,""end"":34,""text"":""गोबर"",""labels"":[""NOUN""]},{""start"":38,""end"":43,""text"":""ख़रीद"",""labels"":[""VERB""]},{""start"":44,""end"":47,""text"":""रही"",""labels"":[""ADV""]},{""start"":48,""end"":56,""text"":""Congress"",""labels"":[""PROPN""]},{""start"":57,""end"":62,""text"":""सरकार"",""labels"":[""NOUN""]},{""start"":64,""end"":76,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":79,""end"":96,""text"":""CM Bhupesh Baghel"",""labels"":[""PROPN""]},{""start"":62,""end"":63,""text"":""।"",""labels"":[""X""]},{""start"":76,""end"":79,""text"":"" | "",""labels"":[""X""]},{""start"":8,""end"":10,""text"":""की"",""labels"":[""ADP""]},{""start"":35,""end"":37,""text"":""भी"",""labels"":[""ADP""]}]",187.79299999999998,"किसानों की हो गई बल्ले-बल्ले, गोबर भी ख़रीद रही Congress सरकार। Chhattisgarh | CM Bhupesh Baghel","2025-01-23T13:54:00.325527Z"
5,"1","2025-01-23T13:11:54.605477Z",643,"[{""start"":0,""end"":3,""text"":""BJP"",""labels"":[""PROPN""]},{""start"":7,""end"":12,""text"":""भड़के"",""labels"":[""VERB""]},{""start"":13,""end"":31,""text"":""Mallikarjun Kharge"",""labels"":[""PROPN""]},{""start"":36,""end"":49,""text"":""Gujarat Model"",""labels"":[""NOUN""]},{""start"":50,""end"":54,""text"":""नहीं"",""labels"":[""PART_NEG""]},{""start"":55,""end"":75,""text"":""Bhupesh Baghel Model"",""labels"":[""PROPN""]},{""start"":76,""end"":78,""text"":""है"",""labels"":[""ADV""]},{""start"":78,""end"":83,""text"":""...। "",""labels"":[""X""]},{""start"":83,""end"":95,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":4,""end"":6,""text"":""पर"",""labels"":[""ADP""]},{""start"":33,""end"":35,""text"":""ये"",""labels"":[""ADP""]}]",146.574,"BJP पर भड़के Mallikarjun Kharge, ये Gujarat Model नहीं Bhupesh Baghel Model है...। Chhattisgarh","2025-01-23T13:54:12.772179Z"
6,"1","2025-01-23T13:14:51.180380Z",644,"[{""start"":0,""end"":7,""text"":""PM Modi"",""labels"":[""PROPN""]},{""start"":11,""end"":15,""text"":""करा "",""labels"":[""VERB""]},{""start"":15,""end"":19,""text"":""दिया"",""labels"":[""ADV""]},{""start"":20,""end"":24,""text"":""आपका"",""labels"":[""NOUN""]},{""start"":25,""end"":34,""text"":""इतना बड़ा"",""labels"":[""ADJ""]},{""start"":35,""end"":41,""text"":""नुकसान"",""labels"":[""VERB""]},{""start"":41,""end"":45,""text"":""... "",""labels"":[""X""]},{""start"":45,""end"":62,""text"":""CM Bhupesh Baghel"",""labels"":[""PROPN""]},{""start"":66,""end"":70,""text"":""खोली"",""labels"":[""VERB""]},{""start"":71,""end"":74,""text"":""पोल"",""labels"":[""NOUN""]},{""start"":74,""end"":75,""text"":""।"",""labels"":[""X""]},{""start"":8,""end"":10,""text"":""ने"",""labels"":[""ADP""]},{""start"":63,""end"":65,""text"":""ने"",""labels"":[""ADP""]},{""start"":76,""end"":88,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":89,""end"":97,""text"":""Election"",""labels"":[""NOUN""]}]",260.114,"PM Modi ने करा दिया आपका इतना बड़ा नुकसान... CM Bhupesh Baghel ने खोली पोल। Chhattisgarh Election","2025-01-23T13:55:14.928998Z"
7,"1","2025-01-23T13:22:29.777998Z",645,"[{""start"":0,""end"":4,""text"":""Modi"",""labels"":[""PROPN""]},{""start"":5,""end"":7,""text"":""पर"",""labels"":[""ADP""]},{""start"":8,""end"":13,""text"":""गंभीर"",""labels"":[""PROPN""]},{""start"":14,""end"":18,""text"":""आरोप"",""labels"":[""ADV""]},{""start"":19,""end"":24,""text"":""लगाते"",""labels"":[""VERB""]},{""start"":25,""end"":28,""text"":""हुए"",""labels"":[""ADP""]},{""start"":29,""end"":49,""text"":""Subhash Chandra Bose"",""labels"":[""PROPN""]},{""start"":50,""end"":52,""text"":""के"",""labels"":[""ADP""]},{""start"":58,""end"":60,""text"":""ने"",""labels"":[""ADP""]},{""start"":65,""end"":67,""text"":""से"",""labels"":[""ADP""]},{""start"":53,""end"":57,""text"":""पोते"",""labels"":[""NOUN""]},{""start"":61,""end"":64,""text"":""BJP"",""labels"":[""PROPN""]},{""start"":80,""end"":81,""text"":""।"",""labels"":[""X""]},{""start"":68,""end"":72,""text"":""दिया"",""labels"":[""VERB""]},{""start"":73,""end"":80,""text"":""इस्तीफा"",""labels"":[""ADV""]},{""start"":82,""end"":100,""text"":""Chandra Kumar Bose"",""labels"":[""PROPN""]}]",306.7830000000001,"Modi पर गंभीर आरोप लगाते हुए Subhash Chandra Bose के पोते ने BJP से दिया इस्तीफा। Chandra Kumar Bose","2025-01-23T13:55:26.585145Z"
8,"1","2025-01-23T13:25:21.623958Z",646,"[{""start"":0,""end"":18,""text"":""Mallikarjun Kharge"",""labels"":[""PROPN""]},{""start"":19,""end"":21,""text"":""ने"",""labels"":[""ADP""]},{""start"":22,""end"":27,""text"":""गिनाए"",""labels"":[""VERB""]},{""start"":28,""end"":36,""text"":""Congress"",""labels"":[""PROPN""]},{""start"":37,""end"":39,""text"":""के"",""labels"":[""ADP""]},{""start"":40,""end"":43,""text"":""काम"",""labels"":[""NOUN""]},{""start"":45,""end"":46,""text"":""5"",""labels"":[""NUM""]},{""start"":47,""end"":50,""text"":""साल"",""labels"":[""NOUN""]},{""start"":51,""end"":54,""text"":""में"",""labels"":[""ADP""]},{""start"":55,""end"":61,""text"":""40 लाख"",""labels"":[""NUM""]},{""start"":62,""end"":65,""text"":""लोग"",""labels"":[""NOUN""]},{""start"":72,""end"":74,""text"":""से"",""labels"":[""ADP""]},{""start"":66,""end"":71,""text"":""गरीबी"",""labels"":[""ADJ""]},{""start"":75,""end"":86,""text"":""बाहर निकाले"",""labels"":[""VERB""]},{""start"":88,""end"":100,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":86,""end"":87,""text"":""।"",""labels"":[""X""]}]",178.645,"Mallikarjun Kharge ने गिनाए Congress के काम, 5 साल में 40 लाख लोग गरीबी से बाहर निकाले। Chhattisgarh","2025-01-23T13:55:37.331512Z"
9,"1","2025-01-23T13:33:05.976508Z",647,"[{""start"":5,""end"":8,""text"":""कहो"",""labels"":[""VERB""]},{""start"":0,""end"":4,""text"":""सोना"",""labels"":[""NOUN""]},{""start"":9,""end"":11,""text"":""या"",""labels"":[""CONJ""]},{""start"":12,""end"":16,""text"":""Gold"",""labels"":[""NOUN""]},{""start"":18,""end"":22,""text"":""कीमत"",""labels"":[""NOUN""]},{""start"":32,""end"":36,""text"":""जाती"",""labels"":[""VERB""]},{""start"":23,""end"":31,""text"":""बदल नहीं"",""labels"":[""ADJ""]},{""start"":42,""end"":53,""text"":""Pawan Khera"",""labels"":[""PROPN""]},{""start"":76,""end"":95,""text"":""INDIA Vs NDA Bharat"",""labels"":[""PROPN""]},{""start"":36,""end"":42,""text"":""... | "",""labels"":[""X""]},{""start"":54,""end"":55,""text"":""|"",""labels"":[""X""]},{""start"":56,""end"":73,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":74,""end"":75,""text"":""|"",""labels"":[""X""]}]",380.8,"सोना कहो या Gold, कीमत बदल नहीं जाती... | Pawan Khera | Bharat Jodo Yatra | INDIA Vs NDA Bharat","2025-01-23T13:55:51.079079Z"
10,"1","2025-01-23T13:37:26.379057Z",648,"[{""start"":0,""end"":18,""text"":""Mallikarjun Kharge"",""labels"":[""PROPN""]},{""start"":19,""end"":21,""text"":""ने"",""labels"":[""ADP""]},{""start"":22,""end"":24,""text"":""कर"",""labels"":[""ADP""]},{""start"":25,""end"":27,""text"":""दी"",""labels"":[""VERB""]},{""start"":28,""end"":35,""text"":""PM Modi"",""labels"":[""PROPN""]},{""start"":36,""end"":45,""text"":""Amit Shah"",""labels"":[""PROPN""]},{""start"":35,""end"":36,""text"":""-"",""labels"":[""X""]},{""start"":46,""end"":48,""text"":""की"",""labels"":[""ADP""]},{""start"":49,""end"":54,""text"":""धुलाई"",""labels"":[""VERB""]},{""start"":54,""end"":57,""text"":""..."",""labels"":[""X""]},{""start"":58,""end"":70,""text"":""Chhattisgarh"",""labels"":[""PROPN""]},{""start"":71,""end"":72,""text"":""|"",""labels"":[""X""]},{""start"":73,""end"":90,""text"":""CM Bhupesh Baghel"",""labels"":[""PROPN""]}]",152.66000000000003,"Mallikarjun Kharge ने कर दी PM Modi-Amit Shah की धुलाई... Chhattisgarh | CM Bhupesh Baghel","2025-01-23T13:56:03.484964Z"
11,"1","2025-01-23T13:57:46.412026Z",649,"[{""start"":0,""end"":2,""text"":""आज"",""labels"":[""NOUN""]},{""start"":3,""end"":10,""text"":""विदेशों"",""labels"":[""ADJ""]},{""start"":11,""end"":14,""text"":""में"",""labels"":[""ADJ""]},{""start"":15,""end"":32,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":33,""end"":35,""text"":""पर"",""labels"":[""ADP""]},{""start"":36,""end"":39,""text"":""PhD"",""labels"":[""ADP""]},{""start"":40,""end"":42,""text"":""हो"",""labels"":[""ADP""]},{""start"":43,""end"":46,""text"":""रही"",""labels"":[""VERB""]},{""start"":47,""end"":49,""text"":""है"",""labels"":[""ADV""]},{""start"":51,""end"":52,""text"":""|"",""labels"":[""X""]},{""start"":49,""end"":50,""text"":""'"",""labels"":[""X""]},{""start"":53,""end"":64,""text"":""Pawan Khera"",""labels"":[""PROPN""]},{""start"":67,""end"":79,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":82,""end"":89,""text"":""PM Modi"",""labels"":[""PROPN""]},{""start"":80,""end"":81,""text"":""|"",""labels"":[""X""]},{""start"":65,""end"":66,""text"":""|"",""labels"":[""X""]}]",164.87800000000001,"आज विदेशों में Bharat Jodo Yatra पर PhD हो रही है' | Pawan Khera | Rahul Gandhi | PM Modi","2025-01-23T13:57:46.412057Z"
12,"1","2025-01-23T14:05:43.966428Z",650,"[{""start"":0,""end"":11,""text"":""गुस्से में "",""labels"":[""ADV""]},{""start"":11,""end"":22,""text"":""Pawan Khera"",""labels"":[""PROPN""]},{""start"":24,""end"":26,""text"":""वो"",""labels"":[""ADP""]},{""start"":27,""end"":33,""text"":""कौन सी"",""labels"":[""ADV""]},{""start"":34,""end"":40,""text"":""ताकतें"",""labels"":[""NOUN""]},{""start"":41,""end"":44,""text"":""हैं"",""labels"":[""ADV""]},{""start"":45,""end"":47,""text"":""जो"",""labels"":[""ADP""]},{""start"":48,""end"":50,""text"":""अब"",""labels"":[""ADV""]},{""start"":52,""end"":56,""text"":""भारत"",""labels"":[""PROPN""]},{""start"":58,""end"":60,""text"":""को"",""labels"":[""ADP""]},{""start"":62,""end"":67,""text"":""INDIA"",""labels"":[""PROPN""]},{""start"":69,""end"":71,""text"":""से"",""labels"":[""ADP""]},{""start"":72,""end"":78,""text"":""भिड़वा"",""labels"":[""NOUN""]},{""start"":79,""end"":82,""text"":""रही"",""labels"":[""VERB""]},{""start"":83,""end"":86,""text"":""हैं"",""labels"":[""ADV""]},{""start"":86,""end"":87,""text"":""?"",""labels"":[""X""]}]",476.048,"गुस्से में Pawan Khera, वो कौन सी ताकतें हैं जो अब 'भारत' को 'INDIA' से भिड़वा रही हैं?","2025-01-23T14:05:43.966460Z"
13,"1","2025-01-23T14:08:14.624024Z",651,"[{""start"":0,""end"":3,""text"":""BJP"",""labels"":[""PROPN""]},{""start"":4,""end"":7,""text"":""RSS"",""labels"":[""PROPN""]},{""start"":8,""end"":10,""text"":""पर"",""labels"":[""ADP""]},{""start"":11,""end"":16,""text"":""भड़के"",""labels"":[""NOUN""]},{""start"":17,""end"":28,""text"":""Pawan Khera"",""labels"":[""PROPN""]},{""start"":28,""end"":32,""text"":""... "",""labels"":[""X""]},{""start"":32,""end"":35,""text"":""वोट"",""labels"":[""NOUN""]},{""start"":36,""end"":42,""text"":""बीजेपी"",""labels"":[""PROPN""]},{""start"":43,""end"":45,""text"":""को"",""labels"":[""ADP""]},{""start"":46,""end"":50,""text"":""देते"",""labels"":[""VERB""]},{""start"":51,""end"":54,""text"":""हैं"",""labels"":[""ADV""]},{""start"":56,""end"":59,""text"":""RSS"",""labels"":[""PROPN""]},{""start"":60,""end"":64,""text"":""फ्री"",""labels"":[""ADJ""]},{""start"":65,""end"":70,""text"":""मिलता"",""labels"":[""VERB""]},{""start"":71,""end"":73,""text"":""है"",""labels"":[""ADV""]},{""start"":75,""end"":92,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":73,""end"":74,""text"":""।"",""labels"":[""X""]}]",146.076,"BJP-RSS पर भड़के Pawan Khera... वोट बीजेपी को देते हैं, RSS फ्री मिलता है। Bharat Jodo Yatra","2025-01-23T14:08:14.624055Z"
14,"1","2025-01-23T14:12:49.465044Z",652,"[{""start"":0,""end"":5,""text"":""Watch"",""labels"":[""VERB""]},{""start"":5,""end"":6,""text"":"":"",""labels"":[""X""]},{""start"":12,""end"":24,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":7,""end"":11,""text"":""Shri"",""labels"":[""ADJ""]},{""start"":25,""end"":31,""text"":""iconic"",""labels"":[""ADJ""]},{""start"":32,""end"":38,""text"":""speech"",""labels"":[""NOUN""]},{""start"":39,""end"":41,""text"":""in"",""labels"":[""ADP""]},{""start"":42,""end"":50,""text"":""Srinagar"",""labels"":[""PROPN""]},{""start"":52,""end"":70,""text"":""Jammu and Kashmir."",""labels"":[""PROPN""]},{""start"":50,""end"":51,""text"":"","",""labels"":[""X""]}]",265.633,"Watch: Shri Rahul Gandhi iconic speech in Srinagar, Jammu and Kashmir.","2025-01-23T14:12:49.465105Z"
15,"1","2025-01-23T14:18:22.728757Z",653,"[{""start"":0,""end"":1,""text"":""7"",""labels"":[""NUM""]},{""start"":2,""end"":8,""text"":""सितंबर"",""labels"":[""NOUN""]},{""start"":9,""end"":11,""text"":""को"",""labels"":[""ADP""]},{""start"":12,""end"":16,""text"":""शुरू"",""labels"":[""VERB""]},{""start"":17,""end"":20,""text"":""हुई"",""labels"":[""ADV""]},{""start"":21,""end"":23,""text"":""एक"",""labels"":[""NUM""]},{""start"":24,""end"":30,""text"":""यात्रा"",""labels"":[""NOUN""]},{""start"":31,""end"":35,""text"":""पूरे"",""labels"":[""ADJ""]},{""start"":36,""end"":41,""text"":""INDIA"",""labels"":[""PROPN""]},{""start"":42,""end"":44,""text"":""की"",""labels"":[""ADP""]},{""start"":45,""end"":51,""text"":""यात्रा"",""labels"":[""NOUN""]},{""start"":52,""end"":57,""text"":""बन गई"",""labels"":[""ADJ""]},{""start"":59,""end"":76,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":79,""end"":91,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":57,""end"":58,""text"":""।"",""labels"":[""X""]},{""start"":77,""end"":78,""text"":""|"",""labels"":[""X""]}]",331.196,"7 सितंबर को शुरू हुई एक यात्रा पूरे INDIA की यात्रा बन गई। Bharat Jodo Yatra | Rahul Gandhi","2025-01-23T14:18:22.728790Z"
16,"1","2025-01-23T14:20:55.383655Z",654,"[{""start"":0,""end"":17,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":18,""end"":20,""text"":""के"",""labels"":[""ADP""]},{""start"":21,""end"":23,""text"":""एक"",""labels"":[""NUM""]},{""start"":24,""end"":27,""text"":""साल"",""labels"":[""NOUN""]},{""start"":28,""end"":32,""text"":""पूरा"",""labels"":[""ADV""]},{""start"":33,""end"":37,""text"":""होने"",""labels"":[""VERB""]},{""start"":38,""end"":40,""text"":""पर"",""labels"":[""ADP""]},{""start"":41,""end"":48,""text"":""Gujarat"",""labels"":[""PROPN""]},{""start"":49,""end"":52,""text"":""में"",""labels"":[""ADP""]},{""start"":53,""end"":61,""text"":""Congress"",""labels"":[""PROPN""]},{""start"":62,""end"":64,""text"":""ने"",""labels"":[""ADP""]},{""start"":65,""end"":71,""text"":""निकाली"",""labels"":[""VERB""]},{""start"":73,""end"":79,""text"":""यात्रा"",""labels"":[""NOUN""]},{""start"":83,""end"":95,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":81,""end"":82,""text"":""|"",""labels"":[""X""]}]",141.505,"Bharat Jodo Yatra के एक साल पूरा होने पर Gujarat में Congress ने निकाली 'यात्रा' | Rahul Gandhi","2025-01-23T14:20:55.383712Z"
17,"1","2025-01-23T14:22:56.820595Z",655,"[{""start"":0,""end"":4,""text"":""आंधी"",""labels"":[""NOUN""]},{""start"":0,""end"":4,""text"":""आंधी"",""labels"":[""NOUN""]},{""start"":6,""end"":11,""text"":""बारिश"",""labels"":[""NOUN""]},{""start"":13,""end"":16,""text"":""धूप"",""labels"":[""NOUN""]},{""start"":18,""end"":26,""text"":""बर्फबारी"",""labels"":[""NOUN""]},{""start"":27,""end"":30,""text"":""में"",""labels"":[""ADP""]},{""start"":31,""end"":35,""text"":""चलते"",""labels"":[""ADJ""]},{""start"":36,""end"":48,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":48,""end"":51,""text"":""..."",""labels"":[""X""]},{""start"":52,""end"":69,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":70,""end"":72,""text"":""के"",""labels"":[""ADP""]},{""start"":73,""end"":76,""text"":""145"",""labels"":[""NUM""]},{""start"":77,""end"":82,""text"":""दिनों"",""labels"":[""ADV""]},{""start"":83,""end"":85,""text"":""की"",""labels"":[""ADV""]},{""start"":86,""end"":91,""text"":""कहानी"",""labels"":[""ADP""]},{""start"":91,""end"":92,""text"":""।"",""labels"":[""X""]}]",116.305,"आंधी, बारिश, धूप, बर्फबारी में चलते Rahul Gandhi... Bharat Jodo Yatra के 145 दिनों की कहानी।","2025-01-23T14:22:56.820624Z"
18,"1","2025-01-23T14:25:06.787720Z",656,"[{""start"":0,""end"":6,""text"":""यात्रा"",""labels"":[""NOUN""]},{""start"":8,""end"":12,""text"":""जारी"",""labels"":[""VERB""]},{""start"":13,""end"":15,""text"":""है"",""labels"":[""ADV""]},{""start"":15,""end"":18,""text"":""..."",""labels"":[""X""]},{""start"":18,""end"":19,""text"":""|"",""labels"":[""X""]},{""start"":20,""end"":32,""text"":""Rahul Gandhi"",""labels"":[""PROPN""]},{""start"":33,""end"":35,""text"":""ने"",""labels"":[""ADP""]},{""start"":36,""end"":53,""text"":""Bharat Jodo Yatra"",""labels"":[""PROPN""]},{""start"":54,""end"":57,""text"":""में"",""labels"":[""ADP""]},{""start"":58,""end"":62,""text"":""उठाए"",""labels"":[""VERB""]},{""start"":63,""end"":67,""text"":""आपके"",""labels"":[""NOUN""]},{""start"":68,""end"":71,""text"":""हित"",""labels"":[""NOUN""]},{""start"":72,""end"":74,""text"":""से"",""labels"":[""ADP""]},{""start"":75,""end"":80,""text"":""जुड़े"",""labels"":[""ADJ""]},{""start"":81,""end"":87,""text"":""मुद्दे"",""labels"":[""ADJ""]}]",128.376,"यात्रा' जारी है...| Rahul Gandhi ने Bharat Jodo Yatra में उठाए आपके हित से जुड़े मुद्दे","2025-01-23T14:25:06.787772Z"
19,"1","2025-01-23T14:26:53.512741Z",657,"[{""start"":1,""end"":4,""text"":""देश"",""labels"":[""NOUN""]},{""start"":0,""end"":1,""text"":""‘"",""labels"":[""X""]},{""start"":5,""end"":11,""text"":""के लिए"",""labels"":[""ADP""]},{""start"":21,""end"":23,""text"":""ने"",""labels"":[""ADP""]},{""start"":29,""end"":32,""text"":""में"",""labels"":[""ADP""]},{""start"":33,""end"":35,""text"":""36"",""labels"":[""NUM""]},{""start"":36,""end"":43,""text"":""गोलियाँ"",""labels"":[""NOUN""]},{""start"":44,""end"":48,""text"":""खाईं"",""labels"":[""VERB""]},{""start"":49,""end"":52,""text"":""हैं"",""labels"":[""ADV""]},{""start"":52,""end"":53,""text"":""’"",""labels"":[""X""]},{""start"":53,""end"":54,""text"":""-"",""labels"":[""X""]},{""start"":55,""end"":62,""text"":""PM Modi"",""labels"":[""PROPN""]},{""start"":63,""end"":65,""text"":""और"",""labels"":[""CONJ""]},{""start"":66,""end"":69,""text"":""BJP"",""labels"":[""PROPN""]},{""start"":70,""end"":72,""text"":""पर"",""labels"":[""ADP""]},{""start"":73,""end"":78,""text"":""भड़के"",""labels"":[""VERB""]},{""start"":79,""end"":97,""text"":""Mallikarjun Kharge"",""labels"":[""PROPN""]},{""start"":12,""end"":20,""text"":""कांग्रेस"",""labels"":[""PROPN""]},{""start"":24,""end"":28,""text"":""सीने"",""labels"":[""NOUN""]}]",123.629,"‘देश के लिए कांग्रेस ने सीने में 36 गोलियाँ खाईं हैं’- PM Modi और BJP पर भड़के Mallikarjun Kharge","2025-01-23T14:29:14.105117Z"
20,"1","2025-01-23T14:28:53.165570Z",658,"[{""start"":0,""end"":2,""text"":""आज"",""labels"":[""NOUN""]},{""start"":3,""end"":11,""text"":""लोकतंत्र"",""labels"":[""NOUN""]},{""start"":12,""end"":16,""text"":""खतरे"",""labels"":[""ADV""]},{""start"":17,""end"":20,""text"":""में"",""labels"":[""ADP""]},{""start"":24,""end"":25,""text"":"","",""labels"":[""X""]},{""start"":24,""end"":25,""text"":"","",""labels"":[""X""]},{""start"":26,""end"":28,""text"":""ED"",""labels"":[""PROPN""]},{""start"":29,""end"":31,""text"":""और"",""labels"":[""CONJ""]},{""start"":32,""end"":35,""text"":""CBI"",""labels"":[""PROPN""]},{""start"":36,""end"":38,""text"":""का"",""labels"":[""ADP""]},{""start"":39,""end"":47,""text"":""दुरुपयोग"",""labels"":[""VERB""]},{""start"":48,""end"":50,""text"":""हो"",""labels"":[""ADP""]},{""start"":51,""end"":54,""text"":""रहा"",""labels"":[""VERB""]},{""start"":55,""end"":57,""text"":""है"",""labels"":[""ADV""]},{""start"":60,""end"":75,""text"":""CM Ashok Gehlot"",""labels"":[""PROPN""]},{""start"":57,""end"":59,""text"":""'-"",""labels"":[""X""]},{""start"":78,""end"":87,""text"":""Rajasthan"",""labels"":[""PROPN""]},{""start"":88,""end"":96,""text"":""Election"",""labels"":[""PROPN""]}]",106.073,"आज लोकतंत्र खतरे में हैं, ED और CBI का दुरुपयोग हो रहा है'- CM Ashok Gehlot | Rajasthan Election","2025-01-23T14:28:53.165601Z"
21,"1","2025-01-23T14:31:27.172771Z",659,"[{""start"":0,""end"":12,""text"":""Sonia Gandhi"",""labels"":[""PROPN""]},{""start"":13,""end"":15,""text"":""जी"",""labels"":[""PRON""]},{""start"":16,""end"":18,""text"":""ने"",""labels"":[""ADP""]},{""start"":19,""end"":26,""text"":""PM Modi"",""labels"":[""ADP""]},{""start"":27,""end"":29,""text"":""को"",""labels"":[""ADP""]},{""start"":30,""end"":34,""text"":""लिखी"",""labels"":[""VERB""]},{""start"":35,""end"":41,""text"":""चिट्ठी"",""labels"":[""NOUN""]},{""start"":43,""end"":47,""text"":""संसद"",""labels"":[""NOUN""]},{""start"":48,""end"":51,""text"":""में"",""labels"":[""ADP""]},{""start"":52,""end"":54,""text"":""इन"",""labels"":[""ADP""]},{""start"":55,""end"":56,""text"":""9"",""labels"":[""NUM""]},{""start"":57,""end"":64,""text"":""मुद्दों"",""labels"":[""NOUN""]},{""start"":65,""end"":67,""text"":""पर"",""labels"":[""ADP""]},{""start"":68,""end"":73,""text"":""चर्चा"",""labels"":[""VERB""]},{""start"":74,""end"":76,""text"":""की"",""labels"":[""ADP""]},{""start"":77,""end"":81,""text"":""मांग"",""labels"":[""VERB""]},{""start"":81,""end"":82,""text"":""'"",""labels"":[""X""]},{""start"":82,""end"":83,""text"":""-"",""labels"":[""X""]},{""start"":84,""end"":97,""text"":""Jairam Ramesh"",""labels"":[""PROPN""]}]",120.86,"Sonia Gandhi जी ने PM Modi को लिखी चिट्ठी, संसद में इन 9 मुद्दों पर चर्चा की मांग'- Jairam Ramesh","2025-01-23T14:31:27.172801Z"
